text,sim_Morris,sim_SRD,delta
"The central area of Grand Amphitheater Ruins, where paths co",0.8498969,0.8628676,-0.012970686
"The outer edges of Grand Amphitheater Ruins, where the devel",0.86475044,0.878666,-0.013915539
"The central area of Astral Projection Circle, where paths co",0.8341914,0.8822582,-0.048066795
"The outer edges of Astral Projection Circle, where the devel",0.84705067,0.9002351,-0.05318445
"The primary thoroughfare of Crossroads Settlement, where mos",0.6885257,0.6893393,-0.0008136034
"Where multiple roads meet, marked by an old stone milestone.",0.871006,0.85340345,0.017602563
"A simple building that serves multiple purposes - part inn, ",0.87820804,0.88745993,-0.009251893
"The massive gates of Shattered Crystal City, where travelers",0.8677556,0.8744793,-0.006723702
"The heart of the city, where all the major streets converge ",0.8335697,0.8227,0.010869682
A vast marketplace where goods from across the known world a,0.8673025,0.87743664,-0.0101341605
Where the city's citizens live in buildings ranging from mod,0.8108856,0.7896795,0.02120608
Massive fortifications that protect the city from external t,0.77113295,0.8162832,-0.04515028
Where ships from distant ports dock to unload their cargoes.,0.7595302,0.7945775,-0.035047293
"The central area of Abandoned Demon Circle, where paths conv",0.8649429,0.8851909,-0.020247996
"The outer edges of Abandoned Demon Circle, where the develop",0.8733135,0.8951386,-0.021825135
"The central area of Dream Realm Gateway, where paths converg",0.8458786,0.8687222,-0.0228436
"The outer edges of Dream Realm Gateway, where the developed ",0.8617686,0.8867301,-0.024961472
"The central area of Sacred Grove of Earth Mother, where path",0.87399244,0.88265175,-0.008659303
"The outer edges of Sacred Grove of Earth Mother, where the d",0.88690686,0.8959404,-0.009033561
"The central area of Elemental Convergence Point, where paths",0.8366169,0.87924707,-0.042630196
"The outer edges of Elemental Convergence Point, where the de",0.84962046,0.8966236,-0.04700315
"The central area of Elemental Fire Portal, where paths conve",0.83597636,0.8774879,-0.041511536
"The outer edges of Elemental Fire Portal, where the develope",0.85963184,0.9059201,-0.046288252
"The central area of Feywild Crossing, where paths converge a",0.83036304,0.85690796,-0.026544929
"The outer edges of Feywild Crossing, where the developed are",0.8496661,0.8790738,-0.02940768
"The central area of Fallen Floating Islands, where paths con",0.8525959,0.8777703,-0.02517438
"The outer edges of Fallen Floating Islands, where the develo",0.8660004,0.8934116,-0.027411163
"The central area of Titans Fortress Ruins, where paths conve",0.84942055,0.86472714,-0.015306592
"The outer edges of Titans Fortress Ruins, where the develope",0.85975355,0.87620753,-0.016453981
"The central area of Gravity Anomaly Field, where paths conve",0.8429318,0.8900751,-0.04714328
"The outer edges of Gravity Anomaly Field, where the develope",0.8529108,0.9046917,-0.05178088
"The massive gates of Aethermoon Lost Elven City, where trave",0.8598593,0.86087096,-0.0010116696
"The heart of the city, where all the major streets converge ",0.8335697,0.8227,0.010869682
A vast marketplace where goods from across the known world a,0.8673025,0.87743664,-0.0101341605
Where the city's citizens live in buildings ranging from mod,0.8108856,0.7896795,0.02120608
Massive fortifications that protect the city from external t,0.77113295,0.8162832,-0.04515028
Where ships from distant ports dock to unload their cargoes.,0.7595302,0.7945775,-0.035047293
"The central area of Eye of the Magic Storm, where paths conv",0.8640561,0.89181936,-0.027763247
"The outer edges of Eye of the Magic Storm, where the develop",0.87813354,0.90836823,-0.030234694
"The central area of Highland Mining Camp, where paths conver",0.8338517,0.84824073,-0.014389038
"The outer edges of Highland Mining Camp, where the developed",0.8549329,0.87055606,-0.015623152
"The central area of Ashfall Old Kingdom Capital, where paths",0.84908175,0.8626957,-0.013613939
"The outer edges of Ashfall Old Kingdom Capital, where the de",0.87309563,0.8878297,-0.014734089
"The massive gates of Quarantine City Ruins, where travelers ",0.8466176,0.85075986,-0.0041422844
"The heart of the city, where all the major streets converge ",0.8335697,0.8227,0.010869682
A vast marketplace where goods from across the known world a,0.8673025,0.87743664,-0.0101341605
Where the city's citizens live in buildings ranging from mod,0.8108856,0.7896795,0.02120608
Massive fortifications that protect the city from external t,0.77113295,0.8162832,-0.04515028
Where ships from distant ports dock to unload their cargoes.,0.7595302,0.7945775,-0.035047293
"The central area of Shadowfell Breach, where paths converge ",0.838961,0.8705467,-0.031585693
"The outer edges of Shadowfell Breach, where the developed ar",0.86290115,0.89824677,-0.035345614
"The central area of Zone of Eternal Silence, where paths con",0.85163826,0.87399805,-0.022359788
"The outer edges of Zone of Eternal Silence, where the develo",0.87347245,0.8980133,-0.024540842
"The massive gates of Fallen Sky City, where travelers first ",0.8749925,0.87653697,-0.0015444756
"The heart of the city, where all the major streets converge ",0.8335697,0.8227,0.010869682
A vast marketplace where goods from across the known world a,0.8673025,0.87743664,-0.0101341605
Where the city's citizens live in buildings ranging from mod,0.8108856,0.7896795,0.02120608
Massive fortifications that protect the city from external t,0.77113295,0.8162832,-0.04515028
Where ships from distant ports dock to unload their cargoes.,0.7595302,0.7945775,-0.035047293
"The central area of Storm Lords Altar, where paths converge ",0.8617136,0.878604,-0.016890407
"The outer edges of Storm Lords Altar, where the developed ar",0.88356304,0.9019666,-0.01840353
"The massive gates of Time-Lost City of Chronos, where travel",0.84712714,0.85544145,-0.0083143115
"The heart of the city, where all the major streets converge ",0.8335697,0.8227,0.010869682
A vast marketplace where goods from across the known world a,0.8673025,0.87743664,-0.0101341605
Where the city's citizens live in buildings ranging from mod,0.8108856,0.7896795,0.02120608
Massive fortifications that protect the city from external t,0.77113295,0.8162832,-0.04515028
Where ships from distant ports dock to unload their cargoes.,0.7595302,0.7945775,-0.035047293
"The central area of Temporal Rift Zone, where paths converge",0.81233406,0.85444796,-0.0421139
"The outer edges of Temporal Rift Zone, where the developed a",0.82657766,0.87314725,-0.046569586
"The central area of The Undead Necropolis, where paths conve",0.8283255,0.85262585,-0.024300337
"The outer edges of The Undead Necropolis, where the develope",0.8458804,0.87282443,-0.026944041
"The central area of Void Anomaly, where paths converge and a",0.84080696,0.87839884,-0.037591875
"The outer edges of Void Anomaly, where the developed area gi",0.8520134,0.89354384,-0.04153043
"The central area of Monument to the War God, where paths con",0.8656467,0.8754737,-0.009826958
"The outer edges of Monument to the War God, where the develo",0.89196634,0.9024645,-0.010498166
"The central area of Wild Magic Surge Zone, where paths conve",0.8545844,0.88133115,-0.02674675
"The outer edges of Wild Magic Surge Zone, where the develope",0.8721285,0.9013006,-0.029172122
"The central area of Collapsed Wizards Academy, where paths c",0.85132813,0.8685956,-0.017267466
"The outer edges of Collapsed Wizards Academy, where the deve",0.8717829,0.89061844,-0.018835545
"The main entrance to Thornfield Abandoned Manor, where visit",0.8140548,0.82163423,-0.007579446
"The primary room of the building, where its main functions t",0.81464803,0.86051935,-0.045871317
"The main entrance to Emergency Avalanche Shelter, where visi",0.8448021,0.87004393,-0.025241852
"The primary room of the building, where its main functions t",0.81464803,0.86051935,-0.045871317
"The main entrance to Master Blacksmiths Consortium, where vi",0.8033827,0.82638204,-0.022999346
"The primary room of the building, where its main functions t",0.81464803,0.86051935,-0.045871317
"The main entrance to Celestial Beacon Tower, where visitors ",0.81793225,0.85146916,-0.03353691
"The primary room of the building, where its main functions t",0.81464803,0.86051935,-0.045871317
"The blessed threshold of Temple in the Clouds, where pilgrim",0.75650346,0.7699825,-0.013479054
A soaring space filled with colored light from stained glass,0.75482756,0.775813,-0.020985425
"The holiest place within the structure, where divine ceremon",0.7616236,0.75027585,0.011347771
Stone steps lead down to hallowed burial chambers where holy,0.80347365,0.7604325,0.04304117
"The main entrance to Mausoleum of the Death God, where visit",0.8486217,0.8499968,-0.0013750792
"The primary room of the building, where its main functions t",0.81464803,0.86051935,-0.045871317
"The heart of The Golden Tankard Tavern, where travelers gath",0.8920986,0.8844601,0.007638514
A busy kitchen where hearty meals are prepared over an enorm,0.6980072,0.6718,0.026207209
Simple but clean rooms where weary travelers can rest. Narro,0.82926214,0.86177623,-0.032514095
Well-maintained stables where horses are fed and groomed. Th,0.79543793,0.7504933,0.044944644
Stone steps lead down to cool cellars where barrels of ale a,0.7766917,0.786747,-0.010055304
"The blessed threshold of Cathedral of the Light, where pilgr",0.7611578,0.7723787,-0.011220872
A soaring space filled with colored light from stained glass,0.75482756,0.775813,-0.020985425
"The holiest place within the structure, where divine ceremon",0.7616236,0.75027585,0.011347771
Stone steps lead down to hallowed burial chambers where holy,0.80347365,0.7604325,0.04304117
"The grand entrance to The Great Library of Millhaven, where ",0.8150214,0.8062184,0.00880301
A vast chamber filled with reading desks and comfortable cha,0.80399746,0.82352793,-0.019530475
"Towering shelves stretch from floor to ceiling, filled with ",0.8112935,0.85930663,-0.04801315
Behind locked doors lie the most dangerous and precious text,0.80300784,0.8155029,-0.012495041
"The main entrance to Hermits Cave Home, where visitors first",0.8506452,0.8523003,-0.0016551018
"The primary room of the building, where its main functions t",0.81464803,0.86051935,-0.045871317
"The grand entrance to Abandoned Library of Knowledge, where ",0.82156,0.82024425,0.0013157725
A vast chamber filled with reading desks and comfortable cha,0.80399746,0.82352793,-0.019530475
"Towering shelves stretch from floor to ceiling, filled with ",0.8112935,0.85930663,-0.04801315
Behind locked doors lie the most dangerous and precious text,0.80300784,0.8155029,-0.012495041
"The main meeting hall of Merchants Guildhall, where guild me",0.7143857,0.6736852,0.040700495
Where the guild's finest craftsmen demonstrate their skills ,0.78263223,0.8102387,-0.027606487
Administrative chambers where guild business is conducted. L,0.65782934,0.67590415,-0.01807481
"The blessed threshold of Moonlight Goddess Shrine, where pil",0.70988053,0.71454227,-0.004661739
A soaring space filled with colored light from stained glass,0.75482756,0.775813,-0.020985425
"The holiest place within the structure, where divine ceremon",0.7616236,0.75027585,0.011347771
Stone steps lead down to hallowed burial chambers where holy,0.80347365,0.7604325,0.04304117
"The heart of The High Refuge Inn, where travelers gather aro",0.91046154,0.90291655,0.0075449944
A busy kitchen where hearty meals are prepared over an enorm,0.6980072,0.6718,0.026207209
Simple but clean rooms where weary travelers can rest. Narro,0.82926214,0.86177623,-0.032514095
Well-maintained stables where horses are fed and groomed. Th,0.79543793,0.7504933,0.044944644
"The main entrance to Skyreach Monastery, where visitors firs",0.80379057,0.8181054,-0.01431483
"The primary room of the building, where its main functions t",0.81464803,0.86051935,-0.045871317
"The heart of The Prancing Pony Inn, where travelers gather a",0.89340913,0.88148636,0.011922777
A busy kitchen where hearty meals are prepared over an enorm,0.6980072,0.6718,0.026207209
Simple but clean rooms where weary travelers can rest. Narro,0.82926214,0.86177623,-0.032514095
Well-maintained stables where horses are fed and groomed. Th,0.79543793,0.7504933,0.044944644
"Massive stone gatehouse of Elderbrook Royal Castle, where he",0.8328598,0.8588302,-0.0259704
The main courtyard bustles with activity - guards drilling w,0.78281254,0.8057903,-0.02297777
A magnificent hall with soaring stone arches and colorful ba,0.8393576,0.80640924,0.032948375
A formal chamber where justice is dispensed and audiences gr,0.8692044,0.8625939,0.0066105127
Spartan quarters where the castle guard sleeps and trains. W,0.82669485,0.8434628,-0.016767979
Dark stone chambers beneath the castle where prisoners await,0.88911283,0.86962,0.019492805
High stone battlements offer commanding views of the surroun,0.8548754,0.8518315,0.00304389
"The main entrance to Lighthouse of the Sea God, where visito",0.8438556,0.86152846,-0.017672837
"The primary room of the building, where its main functions t",0.81464803,0.86051935,-0.045871317
"The heart of The Silver Swan Inn, where travelers gather aro",0.9058989,0.8935034,0.012395501
A busy kitchen where hearty meals are prepared over an enorm,0.6980072,0.6718,0.026207209
Simple but clean rooms where weary travelers can rest. Narro,0.82926214,0.86177623,-0.032514095
Well-maintained stables where horses are fed and groomed. Th,0.79543793,0.7504933,0.044944644
"Massive stone gatehouse of Sky Bridge Fortress, where heavy ",0.83426994,0.87376034,-0.0394904
The main courtyard bustles with activity - guards drilling w,0.78281254,0.8057903,-0.02297777
A magnificent hall with soaring stone arches and colorful ba,0.8393576,0.80640924,0.032948375
A formal chamber where justice is dispensed and audiences gr,0.8692044,0.8625939,0.0066105127
Spartan quarters where the castle guard sleeps and trains. W,0.82669485,0.8434628,-0.016767979
Dark stone chambers beneath the castle where prisoners await,0.88911283,0.86962,0.019492805
High stone battlements offer commanding views of the surroun,0.8548754,0.8518315,0.00304389
"The blessed threshold of Temple of the Eternal Sun, where pi",0.75134265,0.756356,-0.0050133467
A soaring space filled with colored light from stained glass,0.75482756,0.775813,-0.020985425
"The holiest place within the structure, where divine ceremon",0.7616236,0.75027585,0.011347771
Stone steps lead down to hallowed burial chambers where holy,0.80347365,0.7604325,0.04304117
"The main meeting hall of The Shadows Den, where guild member",0.7488196,0.71407604,0.034743547
Where the guild's finest craftsmen demonstrate their skills ,0.78263223,0.8102387,-0.027606487
Administrative chambers where guild business is conducted. L,0.65782934,0.67590415,-0.01807481
"The base of Signal Watchtower, where a heavy oak door leads ",0.82047147,0.883918,-0.06344652
A narrow stone staircase winds upward through the tower's co,0.8411447,0.8946097,-0.05346501
"A circular room filled with arcane apparatus - crystal orbs,",0.80314773,0.87112087,-0.06797314
"The highest point of the tower, open to the sky and winds. F",0.86569667,0.9281499,-0.06245321
"The heart of The Weary Traveler Lodge, where travelers gathe",0.9003922,0.89076024,0.009631932
A busy kitchen where hearty meals are prepared over an enorm,0.6980072,0.6718,0.026207209
Simple but clean rooms where weary travelers can rest. Narro,0.82926214,0.86177623,-0.032514095
Well-maintained stables where horses are fed and groomed. Th,0.79543793,0.7504933,0.044944644
"The base of Azure Wizards Tower, where a heavy oak door lead",0.8067306,0.86943614,-0.06270552
A narrow stone staircase winds upward through the tower's co,0.8411447,0.8946097,-0.05346501
"A circular room filled with arcane apparatus - crystal orbs,",0.80314773,0.87112087,-0.06797314
"The highest point of the tower, open to the sky and winds. F",0.86569667,0.9281499,-0.06245321
"The entrance to the crafters' district, marked by guild symb",0.8055726,0.86025345,-0.054680824
A street lined with the workshops of master craftsmen. The a,0.81918204,0.81664115,0.0025408864
Massive forges where the most skilled smiths create works of,0.7756665,0.84879005,-0.073123574
Where the finished works of the district's artisans are disp,0.76951826,0.7873095,-0.017791271
An ornate gateway that marks the entrance to the nobles' dis,0.78916633,0.7679625,0.021203816
A wide street lined with elegant mansions and manicured gard,0.80444324,0.7357042,0.06873906
Impressive multi-story homes where the wealthy and powerful ,0.8039565,0.79261506,0.011341453
Beautifully landscaped gardens where nobles take their leisu,0.8028373,0.82323104,-0.02039373
An elegant square where the wealthy gather for social events,0.79349303,0.7939845,-0.0004914403
"The gateway into Mad Alchemists Laboratory, where daylight g",0.8616091,0.914341,-0.05273187
A long corridor that delves deeper into the earth. The walls,0.8375246,0.8643311,-0.026806533
"A large room carved from the living rock, its purpose lost t",0.9407815,0.91690487,0.023876607
"The sealed entrance to The Ancient Catacombs, where ancient ",0.8771498,0.8679944,0.009155393
Long passages lined with burial niches where the ancient dea,0.7934185,0.7687465,0.024672031
"The heart of the tomb, where the most important dead were in",0.8134863,0.7714436,0.042042673
"The oldest and most sacred part of the burial complex, where",0.8641877,0.8709905,-0.0068027973
The mouth of Buried Ancient Library yawns before you like a ,0.87296224,0.8837398,-0.010777593
A vast underground space where your torchlight barely reache,0.836962,0.87167513,-0.03471315
A tight corridor where you must duck low and turn sideways i,0.9202813,0.9306808,-0.01039952
A dark pool of unknown depth reflects your torchlight like a,0.9115403,0.9179765,-0.006436169
"Far from the surface, this cavern exists in eternal darkness",0.88490355,0.9292448,-0.044341266
"The gateway into Arcane Prison, where daylight gives way to ",0.86925274,0.916134,-0.04688126
A long corridor that delves deeper into the earth. The walls,0.8375246,0.8643311,-0.026806533
"A large room carved from the living rock, its purpose lost t",0.9407815,0.91690487,0.023876607
The mouth of Bat Colony Caves yawns before you like a great ,0.85412216,0.86616725,-0.012045085
A vast underground space where your torchlight barely reache,0.836962,0.87167513,-0.03471315
A tight corridor where you must duck low and turn sideways i,0.9202813,0.9306808,-0.01039952
A dark pool of unknown depth reflects your torchlight like a,0.9115403,0.9179765,-0.006436169
"Far from the surface, this cavern exists in eternal darkness",0.88490355,0.9292448,-0.044341266
The mouth of Bone Caves yawns before you like a great maw. C,0.84530836,0.86690766,-0.021599293
A vast underground space where your torchlight barely reache,0.836962,0.87167513,-0.03471315
A tight corridor where you must duck low and turn sideways i,0.9202813,0.9306808,-0.01039952
A dark pool of unknown depth reflects your torchlight like a,0.9115403,0.9179765,-0.006436169
"Far from the surface, this cavern exists in eternal darkness",0.88490355,0.9292448,-0.044341266
The mouth of The Crystal Caves yawns before you like a great,0.8444128,0.8643343,-0.019921482
A vast underground space where your torchlight barely reache,0.836962,0.87167513,-0.03471315
A tight corridor where you must duck low and turn sideways i,0.9202813,0.9306808,-0.01039952
A dark pool of unknown depth reflects your torchlight like a,0.9115403,0.9179765,-0.006436169
"Far from the surface, this cavern exists in eternal darkness",0.88490355,0.9292448,-0.044341266
"The gateway into Crystal Dragon Lair, where daylight gives w",0.87283957,0.924653,-0.051813424
A long corridor that delves deeper into the earth. The walls,0.8375246,0.8643311,-0.026806533
"A large room carved from the living rock, its purpose lost t",0.9407815,0.91690487,0.023876607
"The gateway into Cult Sanctum, where daylight gives way to t",0.8527008,0.9063574,-0.053656578
A long corridor that delves deeper into the earth. The walls,0.8375246,0.8643311,-0.026806533
"A large room carved from the living rock, its purpose lost t",0.9407815,0.91690487,0.023876607
"The mouth of Abandoned Dwarven Mines, where wooden supports ",0.812819,0.8708125,-0.05799347
A network of tunnels carved by generations of miners seeking,0.79946184,0.8260542,-0.026592374
"The deepest part of the mine, where the most valuable ore wa",0.8111912,0.8388593,-0.027668118
A large excavated space where ore was sorted and processed. ,0.7949236,0.8270682,-0.032144606
"The gateway into The Echo Chambers, where daylight gives way",0.876433,0.9263563,-0.0499233
A long corridor that delves deeper into the earth. The walls,0.8375246,0.8643311,-0.026806533
"A large room carved from the living rock, its purpose lost t",0.9407815,0.91690487,0.023876607
The mouth of Sentient Fungal Network yawns before you like a,0.83606505,0.8707461,-0.034681022
A long corridor that delves deeper into the earth. The walls,0.8375246,0.8643311,-0.026806533
A vast underground space where your torchlight barely reache,0.836962,0.87167513,-0.03471315
A tight corridor where you must duck low and turn sideways i,0.9202813,0.9306808,-0.01039952
A dark pool of unknown depth reflects your torchlight like a,0.9115403,0.9179765,-0.006436169
"Far from the surface, this cavern exists in eternal darkness",0.88490355,0.9292448,-0.044341266
The mouth of Abandoned Gem Mines yawns before you like a gre,0.8587597,0.87423056,-0.015470862
A vast underground space where your torchlight barely reache,0.836962,0.87167513,-0.03471315
A tight corridor where you must duck low and turn sideways i,0.9202813,0.9306808,-0.01039952
A dark pool of unknown depth reflects your torchlight like a,0.9115403,0.9179765,-0.006436169
"Far from the surface, this cavern exists in eternal darkness",0.88490355,0.9292448,-0.044341266
"The gateway into Ancient Golem Workshop, where daylight give",0.866741,0.9191605,-0.052419484
A long corridor that delves deeper into the earth. The walls,0.8375246,0.8643311,-0.026806533
"A large room carved from the living rock, its purpose lost t",0.9407815,0.91690487,0.023876607
The mouth of Healing Spring Caves yawns before you like a gr,0.85264385,0.8647327,-0.012088835
A vast underground space where your torchlight barely reache,0.836962,0.87167513,-0.03471315
A tight corridor where you must duck low and turn sideways i,0.9202813,0.9306808,-0.01039952
A dark pool of unknown depth reflects your torchlight like a,0.9115403,0.9179765,-0.006436169
"Far from the surface, this cavern exists in eternal darkness",0.88490355,0.9292448,-0.044341266
The mouth of Eternal Ice Caves yawns before you like a great,0.84309083,0.8603444,-0.017253578
A vast underground space where your torchlight barely reache,0.836962,0.87167513,-0.03471315
A tight corridor where you must duck low and turn sideways i,0.9202813,0.9306808,-0.01039952
A dark pool of unknown depth reflects your torchlight like a,0.9115403,0.9179765,-0.006436169
"Far from the surface, this cavern exists in eternal darkness",0.88490355,0.9292448,-0.044341266
"The gateway into Ancient Lava Tubes, where daylight gives wa",0.85556334,0.9171698,-0.061606467
A long corridor that delves deeper into the earth. The walls,0.8375246,0.8643311,-0.026806533
"A large room carved from the living rock, its purpose lost t",0.9407815,0.91690487,0.023876607
"The gateway into Lich Phylactery Chamber, where daylight giv",0.8715997,0.927451,-0.05585134
"A large room carved from the living rock, its purpose lost t",0.9407815,0.91690487,0.023876607
The mouth of The Labyrinthine Caves yawns before you like a ,0.8290832,0.8493924,-0.02030921
A vast underground space where your torchlight barely reache,0.836962,0.87167513,-0.03471315
A tight corridor where you must duck low and turn sideways i,0.9202813,0.9306808,-0.01039952
A dark pool of unknown depth reflects your torchlight like a,0.9115403,0.9179765,-0.006436169
"Far from the surface, this cavern exists in eternal darkness",0.88490355,0.9292448,-0.044341266
The mouth of Hall of Mirrors Cave yawns before you like a gr,0.86586,0.88297105,-0.017111063
A vast underground space where your torchlight barely reache,0.836962,0.87167513,-0.03471315
A tight corridor where you must duck low and turn sideways i,0.9202813,0.9306808,-0.01039952
A dark pool of unknown depth reflects your torchlight like a,0.9115403,0.9179765,-0.006436169
"Far from the surface, this cavern exists in eternal darkness",0.88490355,0.9292448,-0.044341266
The mouth of Giant Mushroom Grotto yawns before you like a g,0.8436111,0.8620524,-0.01844126
A vast underground space where your torchlight barely reache,0.836962,0.87167513,-0.03471315
A tight corridor where you must duck low and turn sideways i,0.9202813,0.9306808,-0.01039952
A dark pool of unknown depth reflects your torchlight like a,0.9115403,0.9179765,-0.006436169
"Far from the surface, this cavern exists in eternal darkness",0.88490355,0.9292448,-0.044341266
"The sealed entrance to Necromancers Tomb Complex, where anci",0.88087606,0.8814993,-0.00062322617
Long passages lined with burial niches where the ancient dea,0.7934185,0.7687465,0.024672031
"The heart of the tomb, where the most important dead were in",0.8134863,0.7714436,0.042042673
"The oldest and most sacred part of the burial complex, where",0.8641877,0.8709905,-0.0068027973
"The gateway into Interdimensional Portal Nexus, where daylig",0.8202619,0.89690614,-0.07664424
A long corridor that delves deeper into the earth. The walls,0.8375246,0.8643311,-0.026806533
"A large room carved from the living rock, its purpose lost t",0.9407815,0.91690487,0.023876607
"The gateway into The Forgotten Prison, where daylight gives ",0.88436306,0.9169624,-0.03259933
A long corridor that delves deeper into the earth. The walls,0.8375246,0.8643311,-0.026806533
"A large room carved from the living rock, its purpose lost t",0.9407815,0.91690487,0.023876607
"A heavy grate provides access to Ancient Sewer System, where",0.8206636,0.8711988,-0.050535202
"The primary flow of the sewer system, where dark water carri",0.83952236,0.8940938,-0.05457145
Where multiple channels converge in a large underground cham,0.84318215,0.89586616,-0.05268401
"The gateway into Shadow Realm Portal Caves, where daylight g",0.8541582,0.9076417,-0.053483486
A long corridor that delves deeper into the earth. The walls,0.8375246,0.8643311,-0.026806533
"A large room carved from the living rock, its purpose lost t",0.9407815,0.91690487,0.023876607
"The gateway into Smugglers Tunnel Network, where daylight gi",0.84876835,0.90684074,-0.05807239
A long corridor that delves deeper into the earth. The walls,0.8375246,0.8643311,-0.026806533
"A large room carved from the living rock, its purpose lost t",0.9407815,0.91690487,0.023876607
The mouth of Spider Silk Caves yawns before you like a great,0.8427943,0.85860395,-0.015809655
A vast underground space where your torchlight barely reache,0.836962,0.87167513,-0.03471315
A tight corridor where you must duck low and turn sideways i,0.9202813,0.9306808,-0.01039952
A dark pool of unknown depth reflects your torchlight like a,0.9115403,0.9179765,-0.006436169
"Far from the surface, this cavern exists in eternal darkness",0.88490355,0.9292448,-0.044341266
"The gateway into Sunken City of Maraleth, where daylight giv",0.88100064,0.926212,-0.045211375
A long corridor that delves deeper into the earth. The walls,0.8375246,0.8643311,-0.026806533
"A large room carved from the living rock, its purpose lost t",0.9407815,0.91690487,0.023876607
The mouth of Time Distortion Caves yawns before you like a g,0.8509642,0.8734,-0.022435784
A vast underground space where your torchlight barely reache,0.836962,0.87167513,-0.03471315
A tight corridor where you must duck low and turn sideways i,0.9202813,0.9306808,-0.01039952
A dark pool of unknown depth reflects your torchlight like a,0.9115403,0.9179765,-0.006436169
"Far from the surface, this cavern exists in eternal darkness",0.88490355,0.9292448,-0.044341266
"The gateway into Royal Treasure Vault, where daylight gives ",0.8746025,0.91736174,-0.04275924
A long corridor that delves deeper into the earth. The walls,0.8375246,0.8643311,-0.026806533
"A large room carved from the living rock, its purpose lost t",0.9407815,0.91690487,0.023876607
The mouth of Troll Caves yawns before you like a great maw. ,0.8347735,0.8516635,-0.01688999
A vast underground space where your torchlight barely reache,0.836962,0.87167513,-0.03471315
A tight corridor where you must duck low and turn sideways i,0.9202813,0.9306808,-0.01039952
A dark pool of unknown depth reflects your torchlight like a,0.9115403,0.9179765,-0.006436169
"Far from the surface, this cavern exists in eternal darkness",0.88490355,0.9292448,-0.044341266
The mouth of Underground River System yawns before you like ,0.8490417,0.87736845,-0.02832675
A vast underground space where your torchlight barely reache,0.836962,0.87167513,-0.03471315
A tight corridor where you must duck low and turn sideways i,0.9202813,0.9306808,-0.01039952
A dark pool of unknown depth reflects your torchlight like a,0.9115403,0.9179765,-0.006436169
"Far from the surface, this cavern exists in eternal darkness",0.88490355,0.9292448,-0.044341266
"The gateway into Temple of the Deep Gods, where daylight giv",0.88543004,0.9240125,-0.038582444
A long corridor that delves deeper into the earth. The walls,0.8375246,0.8643311,-0.026806533
